
#REVISION#1
    14.872    38.857     0.090     0.000                0.00      0.00          
    16.161    38.858     0.090     0.000                0.00      0.00          
    16.167    38.862     0.090     0.000                0.00      0.00          
    17.331    39.664     0.090     0.000                0.00      0.00          
    17.336    39.667     0.090     0.000                0.00      0.00          
    17.341    39.673     0.090     0.000                0.00      0.00          
    17.594    39.942     0.090     0.000                0.00      0.00          
    17.600    39.948     0.090     0.000                0.00      0.00          
    18.625    40.094     0.090     0.000                0.00      0.00          
    18.627    40.095     0.090     0.000                0.00      0.00          
    25.166    41.043     0.090     0.000                0.00      0.00          
    25.297    41.045     0.090     0.000                0.00      0.00          
INTERPOLATE
FC01.13a
    12.039293268.4866178140.08
INTERPOLATE
FC01.13b
    12.039293265.3826178151.32
INTERPOLATE
FC01.13c
     6.021293271.9696178160.62
INTERPOLATE
FC01.13d
     6.020293277.9256178162.19
RIVER 1d_xs_M04_C110.txt
SECTION
FC01.12
    10.080              0.0001      1000
        37
     0.000    39.696     0.090     1.000                0.00      0.00          
     0.215    39.695     0.090     0.000                0.00      0.00          
     0.606    39.687     0.090     0.000                0.00      0.00          
     2.167    39.564     0.090     0.000                0.00      0.00          
     7.627    39.590     0.090     0.000                0.00      0.00          
    17.375    39.540     0.090     0.000                0.00      0.00          
    19.472    39.537     0.090     0.000                0.00      0.00          
    19.473    39.537     0.090     0.000                0.00      0.00          
    20.235    39.550     0.090     0.000                0.00      0.00          
    20.236    39.550     0.090     0.000                0.00      0.00          
    21.086    39.554     0.090     0.000                0.00      0.00          
    21.092    39.554     0.090     0.000                0.00      0.00          
    21.127    39.554     0.090     0.000                0.00      0.00          
    21.128    39.554     0.090     0.000                0.00      0.00          
    21.550    39.559     0.090     0.000                0.00      0.00          
    21.552    39.557     0.090     0.000                0.00      0.00          
    22.131    39.253     0.090     0.000                0.00      0.00          
    22.139    39.248     0.090     0.000                0.00      0.00          
    23.120    38.636     0.090     0.000                0.00      0.00          
    23.123    38.636     0.090     0.000                0.00      0.00          
    25.239    38.526     0.090     0.000                0.00      0.00          
    25.245    38.525     0.090     0.000                0.00      0.00          
    25.316    38.522     0.090     0.000                0.00      0.00          
    26.412    38.487     0.090     0.000                0.00      0.00          
    26.422    38.487     0.090     0.000                0.00      0.00          
    27.225    38.462     0.090     0.000                0.00      0.00          
    27.226    38.462     0.090     0.000                0.00      0.00          
    27.330    38.519     0.090     0.000                0.00      0.00          
    27.613    38.673     0.090     0.000                0.00      0.00          
    27.618    38.678     0.090     0.000                0.00      0.00          
    28.116    39.166     0.090     0.000                0.00      0.00          
    28.126    39.176     0.090     0.000                0.00      0.00          
    28.641    39.682     0.090     0.000                0.00      0.00          
    28.642    39.682     0.090     0.000                0.00      0.00          
    28.909    39.719     0.090     0.000                0.00      0.00          
    34.226    40.398     0.090     0.000                0.00      0.00          
    37.693    40.936     0.090     0.000                0.00      0.00          
INTERPOLATE
FC01.12a
     5.040293287.9876178171.36
INTERPOLATE
FC01.12b
     5.040293286.3966178180.11
INTERPOLATE
FC01.12c
     5.040293286.2216178183.87
RIVER 1d_xs_M04_C109.txt
SECTION
FC01.11
     0.000              0.0001      1000
        46
     0.000    39.636     0.090     1.000                0.00      0.00          
     0.772    39.622     0.090     0.000                0.00      0.00          
     2.253    39.592     0.090     0.000                0.00      0.00          
     6.946    39.363     0.090     0.000                0.00      0.00          
     8.592    39.327     0.090     0.000                0.00      0.00          
    13.586    39.120     0.090     0.000                0.00      0.00          
    16.337    39.057     0.090     0.000                0.00      0.00          
    17.400    39.088     0.090     0.000                0.00      0.00          
    20.714    38.001     0.090     0.000                0.00      0.00          
    22.229    37.754     0.090     0.000                0.00      0.00          
    22.238    37.752     0.090     0.000                0.00      0.00          
    22.239    37.752     0.090     0.000                0.00      0.00          
    22.504    37.723     0.090     0.000                0.00      0.00          
    22.508    37.722     0.090     0.000                0.00      0.00          
    22.632    37.691     0.090     0.000                0.00      0.00          
    22.639    37.689     0.090     0.000                0.00      0.00          
    23.726    37.669     0.090     0.000                0.00      0.00          
    23.741    37.668     0.090     0.000                0.00      0.00          
    23.772    37.668     0.090     0.000                0.00      0.00          
    23.795    37.668     0.090     0.000                0.00      0.00          
    25.330    37.643     0.090     0.000                0.00      0.00          
    27.115    37.612     0.090     0.000                0.00      0.00          
    27.118    37.612     0.090     0.000                0.00      0.00          
    27.973    37.837     0.090     0.000                0.00      0.00          
    27.982    37.841     0.090     0.000                0.00      0.00          
    31.459    39.368     0.090     0.000                0.00      0.00          
    32.168    39.366     0.090     0.000                0.00      0.00          
    32.867    39.365     0.090     0.000                0.00      0.00          
    33.876    39.291     0.090     0.000                0.00      0.00          
    34.904    39.227     0.090     0.000                0.00      0.00          
    38.253    39.413     0.090     0.000                0.00      0.00          
    38.355    39.412     0.090     0.000                0.00      0.00          
    38.526    39.410     0.090     0.000                0.00      0.00          
    42.309    39.648     0.090     0.000                0.00      0.00          
    42.475    39.650     0.090     0.000                0.00      0.00          
    42.608    39.651     0.090     0.000                0.00      0.00          
    43.180    39.692     0.090     0.000                0.00      0.00          
    44.144    39.766     0.090     0.000                0.00      0.00          
    44.329    39.772     0.090     0.000                0.00      0.00          
    48.041    40.035     0.090     0.000                0.00      0.00          
    48.276    40.042     0.090     0.000                0.00      0.00          
    52.342    40.338     0.090     0.000                0.00      0.00          
    53.293    40.354     0.090     0.000                0.00      0.00          
    54.830    40.456     0.090     0.000                0.00      0.00          
    55.484    40.472     0.090     0.000                0.00      0.00          
    58.249    40.582     0.090     0.000                0.00      0.00          
JUNCTION
OPEN
FC01.11     FC01.2_Ri1  FC01.2_Ri2  FC01.2_Ri3  FC01.2_Ri4  FC01.2_Ri5
CULVERT
INLET
FC01.2_Ri1  FC01.2_Ru1  FC01.11
     0.495     0.667    0.0314      0.82       0.5         B
     0.000     0.000     0.000     0.000CALCULATED    STATIC     0.000
CONDUIT
RECTANGULAR
FC01.2_Ru1
    10.000
MANNING
    37.600     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.2_Rd1
     0.000
MANNING
    37.500     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.2_Rd1  FC01.2_Ro1              FC01.09
     1.000CALCULATED    STATIC
CULVERT
INLET
FC01.2_Ri2  FC01.2_Ru2  FC01.11
     0.495     0.667    0.0314      0.82       0.5         B
     0.000     0.000     0.000     0.000CALCULATED    STATIC     0.000
CONDUIT
RECTANGULAR
FC01.2_Ru2
    10.000
MANNING
    37.600     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.2_Rd2
     0.000
MANNING
    37.500     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.2_Rd2  FC01.2_Ro2              FC01.09
     1.000CALCULATED    STATIC
CULVERT
INLET
FC01.2_Ri3  FC01.2_Ru3  FC01.11
     0.495     0.667    0.0314      0.82       0.5         B
     0.000     0.000     0.000     0.000CALCULATED    STATIC     0.000
CONDUIT
RECTANGULAR
FC01.2_Ru3
    10.000
MANNING
    37.600     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.2_Rd3
     0.000
MANNING
    37.500     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.2_Rd3  FC01.2_Ro3              FC01.09
     1.000CALCULATED    STATIC
CULVERT
INLET
FC01.2_Ri4  FC01.2_Ru4  FC01.11
     0.495     0.667    0.0314      0.82       0.5         B
     0.000     0.000     0.000     0.000CALCULATED    STATIC     0.000
CONDUIT
RECTANGULAR
FC01.2_Ru4
    10.000
MANNING
    37.600     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.2_Rd4
     0.000
MANNING
    37.500     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.2_Rd4  FC01.2_Ro4              FC01.09
     1.000CALCULATED    STATIC
CULVERT
INLET
FC01.2_Ri5  FC01.2_Ru5  FC01.11
     0.495     0.667    0.0314      0.82       0.5         B
     0.000     0.000     0.000     0.000CALCULATED    STATIC     0.000
CONDUIT
RECTANGULAR
FC01.2_Ru5
    10.000
MANNING
    37.600     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CONDUIT
RECTANGULAR
FC01.2_Rd5
     0.000
MANNING
    37.500     2.400     1.200    GLOBAL     0.000     0.000    GLOBAL     0.000     0.000
   0.01500   0.01500   0.01500
CULVERT
OUTLET
FC01.2_Rd5  FC01.2_Ro5              FC01.09
     1.000CALCULATED    STATIC
JUNCTION
OPEN
FC01.09     FC01.2_Ro1  FC01.2_Ro2  FC01.2_Ro3  FC01.2_Ro4  FC01.2_Ro5
RIVER 1d_xs_M04_C108.txt
SECTION
FC01.09
    60.202              0.0001      1000
        36
     0.000    39.535     0.090     1.000                0.00      0.00          
     0.350    39.532     0.090     0.000                0.00      0.00          
     1.054    39.536     0.090     0.000                0.00      0.00          
    11.523    39.020     0.090     0.000                0.00      0.00          
    14.904    38.968     0.090     0.000                0.00      0.00          
    16.305    38.803     0.090     0.000                0.00      0.00          
    16.425    38.802     0.090     0.000                0.00      0.00          
    16.540    38.774     0.090     0.000                0.00      0.00          
    16.541    38.773     0.090     0.000                0.00      0.00          
    16.893    38.646     0.090     0.000                0.00      0.00          
    16.907    38.642     0.090     0.000                0.00      0.00          
    16.917    38.641     0.090     0.000                0.00      0.00          
    16.932    38.636     0.090     0.000                0.00      0.00          
    20.669    37.476     0.090     0.000                0.00      0.00          
    20.669    37.476     0.090     0.000                0.00      0.00          
    22.042    37.471     0.090     0.000                0.00      0.00          
    23.457    37.466     0.090     0.000                0.00      0.00          
    23.457    37.466     0.090     0.000                0.00      0.00          
    24.296    37.462     0.090     0.000                0.00      0.00          
    24.302    37.462     0.090     0.000                0.00      0.00          
    26.509    38.520     0.090     0.000                0.00      0.00          
    26.514    38.523     0.090     0.000                0.00      0.00          
    26.523    38.526     0.090     0.000                0.00      0.00          
    28.790    38.966     0.090     0.000                0.00      0.00          
    28.800    38.967     0.090     0.000                0.00      0.00          
    28.810    38.967     0.090     0.000                0.00      0.00          
    28.820    38.969     0.090     0.000                0.00      0.00          
    30.218    39.000     0.090     0.000                0.00      0.00          
    30.220    39.000     0.090     0.000                0.00      0.00          
    30.797    39.036     0.090     0.000                0.00      0.00          
    32.617    39.154     0.090     0.000                0.00      0.00          
    34.000    39.228     0.090     0.000                0.00      0.00          
    37.825    40.445     0.090     0.000                0.00      0.00          
    38.044    40.485     0.090     0.000                0.00      0.00          
    39.503    40.964     0.090     0.000                0.00      0.00          
    39.846    40.964     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C107.txt
SECTION
FC01.08
    27.802              0.0001      1000
        21
     0.000    40.383     0.090     1.000                0.00      0.00          
     1.289    40.376     0.090     0.000                0.00      0.00          
     7.389    39.244     0.090     0.000                0.00      0.00          
    11.485    38.501     0.090     0.000                0.00      0.00          
    11.489    38.497     0.090     0.000                0.00      0.00          
    12.042    37.970     0.090     0.000                0.00      0.00          
    12.042    37.969     0.090     0.000                0.00      0.00          
    13.270    36.799     0.090     0.000                0.00      0.00          
    13.273    36.799     0.090     0.000                0.00      0.00          
    13.283    36.799     0.090     0.000                0.00      0.00          
    15.342    36.787     0.090     0.000                0.00      0.00          
    15.365    36.787     0.090     0.000                0.00      0.00          
    16.811    36.780     0.090     0.000                0.00      0.00          
    16.814    36.780     0.090     0.000                0.00      0.00          
    17.654    37.477     0.090     0.000                0.00      0.00          
    17.666    37.486     0.090     0.000                0.00      0.00          
    18.853    38.630     0.090     0.000                0.00      0.00          
    18.857    38.633     0.090     0.000                0.00      0.00          
    28.837    40.716     0.090     0.000                0.00      0.00          
    30.914    41.150     0.090     0.000                0.00      0.00          
    31.163    41.155     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C106.txt
SECTION
FC01.07
    15.046              0.0001      1000
        24
     0.000    40.544     0.090     1.000                0.00      0.00          
     0.789    40.565     0.090     0.000                0.00      0.00          
     7.087    39.462     0.090     0.000                0.00      0.00          
    13.648    38.359     0.090     0.000                0.00      0.00          
    13.649    38.359     0.090     0.000                0.00      0.00          
    13.851    38.359     0.090     0.000                0.00      0.00          
    13.853    38.359     0.090     0.000                0.00      0.00          
    16.180    36.906     0.090     0.000                0.00      0.00          
    16.183    36.904     0.090     0.000                0.00      0.00          
    16.869    36.419     0.090     0.000                0.00      0.00          
    16.869    36.419     0.090     0.000                0.00      0.00          
    20.907    36.442     0.090     0.000                0.00      0.00          
    23.904    36.459     0.090     0.000                0.00      0.00          
    23.906    36.459     0.090     0.000                0.00      0.00          
    24.057    36.460     0.090     0.000                0.00      0.00          
    24.061    36.460     0.090     0.000                0.00      0.00          
    24.236    36.499     0.090     0.000                0.00      0.00          
    24.240    36.500     0.090     0.000                0.00      0.00          
    32.704    38.408     0.090     0.000                0.00      0.00          
    32.709    38.409     0.090     0.000                0.00      0.00          
    40.490    39.450     0.090     0.000                0.00      0.00          
    54.605    41.337     0.090     0.000                0.00      0.00          
    55.863    42.299     0.090     0.000                0.00      0.00          
    56.134    42.552     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C105.txt
SECTION
FC01.06
    45.721              0.0001      1000
        23
     0.000    40.595     0.090     1.000                0.00      0.00          
     0.942    40.623     0.090     0.000                0.00      0.00          
     1.301    40.550     0.090     0.000                0.00      0.00          
     1.868    40.459     0.090     0.000                0.00      0.00          
    13.780    38.300     0.090     0.000                0.00      0.00          
    13.781    38.300     0.090     0.000                0.00      0.00          
    15.625    37.321     0.090     0.000                0.00      0.00          
    15.627    37.320     0.090     0.000                0.00      0.00          
    17.415    36.392     0.090     0.000                0.00      0.00          
    17.417    36.392     0.090     0.000                0.00      0.00          
    19.440    36.401     0.090     0.000                0.00      0.00          
    19.441    36.401     0.090     0.000                0.00      0.00          
    20.645    36.409     0.090     0.000                0.00      0.00          
    23.022    36.424     0.090     0.000                0.00      0.00          
    23.032    36.429     0.090     0.000                0.00      0.00          
    24.921    37.307     0.090     0.000                0.00      0.00          
    24.923    37.308     0.090     0.000                0.00      0.00          
    26.572    38.344     0.090     0.000                0.00      0.00          
    26.575    38.345     0.090     0.000                0.00      0.00          
    26.582    38.346     0.090     0.000                0.00      0.00          
    31.479    39.433     0.090     0.000                0.00      0.00          
    40.317    41.489     0.090     0.000                0.00      0.00          
    41.454    41.504     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C104.txt
SECTION
FC01.05
    41.834              0.0001      1000
        46
     0.000    39.965     0.090     1.000                0.00      0.00          
     0.388    39.964     0.090     0.000                0.00      0.00          
     5.035    39.303     0.090     0.000                0.00      0.00          
    14.721    37.995     0.090     0.000                0.00      0.00          
    14.723    37.994     0.090     0.000                0.00      0.00          
    16.125    37.258     0.090     0.000                0.00      0.00          
    16.129    37.256     0.090     0.000                0.00      0.00          
    17.948    36.290     0.090     0.000                0.00      0.00          
    17.949    36.289     0.090     0.000                0.00      0.00          
    19.367    36.313     0.090     0.000                0.00      0.00          
    20.353    36.330     0.090     0.000                0.00      0.00          
    20.358    36.330     0.090     0.000                0.00      0.00          
    20.659    36.335     0.090     0.000                0.00      0.00          
    20.664    36.335     0.090     0.000                0.00      0.00          
    21.976    37.662     0.090     0.000                0.00      0.00          
    21.981    37.667     0.090     0.000                0.00      0.00          
    22.079    37.766     0.090     0.000                0.00      0.00          
    22.081    37.767     0.090     0.000                0.00      0.00          
    23.014    38.200     0.090     0.000                0.00      0.00          
    23.017    38.200     0.090     0.000                0.00      0.00          
    23.953    38.199     0.090     0.000                0.00      0.00          
    23.955    38.199     0.090     0.000                0.00      0.00          
    25.552    38.474     0.090     0.000                0.00      0.00          
    26.737    38.609     0.090     0.000                0.00      0.00          
    27.304    38.635     0.090     0.000                0.00      0.00          
    27.476    38.646     0.090     0.000                0.00      0.00          
    31.924    39.034     0.090     0.000                0.00      0.00          
    32.758    39.106     0.090     0.000                0.00      0.00          
    33.431    39.171     0.090     0.000                0.00      0.00          
    33.548    39.190     0.090     0.000                0.00      0.00          
    38.360    39.492     0.090     0.000                0.00      0.00          
    38.746    39.539     0.090     0.000                0.00      0.00          
    41.845    39.731     0.090     0.000                0.00      0.00          
    42.253    39.784     0.090     0.000                0.00      0.00          
    44.076    39.894     0.090     0.000                0.00      0.00          
    44.163    39.901     0.090     0.000                0.00      0.00          
    45.827    40.128     0.090     0.000                0.00      0.00          
    50.942    40.514     0.090     0.000                0.00      0.00          
    51.276    40.541     0.090     0.000                0.00      0.00          
    51.408    40.556     0.090     0.000                0.00      0.00          
    51.951    40.599     0.090     0.000                0.00      0.00          
    52.834    40.707     0.090     0.000                0.00      0.00          
    54.595    40.871     0.090     0.000                0.00      0.00          
    56.104    41.012     0.090     0.000                0.00      0.00          
    58.599    41.400     0.090     0.000                0.00      0.00          
    58.995    41.413     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C103.txt
SECTION
FC01.04
    34.361              0.0001      1000
        33
     0.000    39.519     0.090     1.000                0.00      0.00          
     4.197    38.363     0.090     0.000                0.00      0.00          
     5.734    37.946     0.090     0.000                0.00      0.00          
     5.741    37.944     0.090     0.000                0.00      0.00          
     5.748    37.943     0.090     0.000                0.00      0.00          
     5.762    37.939     0.090     0.000                0.00      0.00          
     6.089    37.844     0.090     0.000                0.00      0.00          
     6.092    37.843     0.090     0.000                0.00      0.00          
     6.197    37.759     0.090     0.000                0.00      0.00          
     6.202    37.755     0.090     0.000                0.00      0.00          
     8.026    36.204     0.090     0.000                0.00      0.00          
     8.031    36.202     0.090     0.000                0.00      0.00          
     8.036    36.202     0.090     0.000                0.00      0.00          
     8.046    36.202     0.090     0.000                0.00      0.00          
     9.959    36.229     0.090     0.000                0.00      0.00          
    10.312    36.234     0.090     0.000                0.00      0.00          
    10.318    36.234     0.090     0.000                0.00      0.00          
    10.328    36.234     0.090     0.000                0.00      0.00          
    10.338    36.234     0.090     0.000                0.00      0.00          
    10.787    36.245     0.090     0.000                0.00      0.00          
    10.790    36.246     0.090     0.000                0.00      0.00          
    11.801    37.661     0.090     0.000                0.00      0.00          
    11.802    37.663     0.090     0.000                0.00      0.00          
    12.261    38.000     0.090     0.000                0.00      0.00          
    12.266    38.003     0.090     0.000                0.00      0.00          
    13.204    38.003     0.090     0.000                0.00      0.00          
    13.211    38.003     0.090     0.000                0.00      0.00          
    13.935    38.004     0.090     0.000                0.00      0.00          
    13.939    38.004     0.090     0.000                0.00      0.00          
    23.808    39.227     0.090     0.000                0.00      0.00          
    24.681    39.316     0.090     0.000                0.00      0.00          
    30.906    39.983     0.090     0.000                0.00      0.00          
    31.157    39.986     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C102.txt
SECTION
FC01.03
    15.539              0.0001      1000
        29
     0.000    38.728     0.090     1.000                0.00      0.00          
     1.890    38.611     0.090     0.000                0.00      0.00          
     2.178    38.602     0.090     0.000                0.00      0.00          
     4.111    38.520     0.090     0.000                0.00      0.00          
     4.526    38.474     0.090     0.000                0.00      0.00          
     4.684    38.458     0.090     0.000                0.00      0.00          
     4.741    38.447     0.090     0.000                0.00      0.00          
     6.429    38.120     0.090     0.000                0.00      0.00          
     6.483    38.108     0.090     0.000                0.00      0.00          
     8.229    37.708     0.090     0.000                0.00      0.00          
     8.230    37.708     0.090     0.000                0.00      0.00          
    10.164    36.688     0.090     0.000                0.00      0.00          
    10.174    36.684     0.090     0.000                0.00      0.00          
    10.184    36.680     0.090     0.000                0.00      0.00          
    10.189    36.678     0.090     0.000                0.00      0.00          
    10.940    36.130     0.090     0.000                0.00      0.00          
    10.943    36.130     0.090     0.000                0.00      0.00          
    12.230    36.153     0.090     0.000                0.00      0.00          
    12.232    36.153     0.090     0.000                0.00      0.00          
    12.358    36.155     0.090     0.000                0.00      0.00          
    13.353    36.175     0.090     0.000                0.00      0.00          
    13.353    36.175     0.090     0.000                0.00      0.00          
    14.080    36.578     0.090     0.000                0.00      0.00          
    14.086    36.581     0.090     0.000                0.00      0.00          
    16.211    37.866     0.090     0.000                0.00      0.00          
    16.211    37.866     0.090     0.000                0.00      0.00          
    24.576    38.659     0.090     0.000                0.00      0.00          
    26.668    38.870     0.090     0.000                0.00      0.00          
    26.760    38.869     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C101.txt
SECTION
FC01.02
     9.760              0.0001      1000
        39
     0.000    39.140     0.090     1.000                0.00      0.00          
     2.812    38.834     0.090     0.000                0.00      0.00          
     7.771    38.339     0.090     0.000                0.00      0.00          
    13.997    37.607     0.090     0.000                0.00      0.00          
    14.000    37.606     0.090     0.000                0.00      0.00          
    15.249    37.209     0.090     0.000                0.00      0.00          
    15.252    37.208     0.090     0.000                0.00      0.00          
    18.866    36.084     0.090     0.000                0.00      0.00          
    18.866    36.084     0.090     0.000                0.00      0.00          
    18.958    36.084     0.090     0.000                0.00      0.00          
    18.966    36.084     0.090     0.000                0.00      0.00          
    18.968    36.084     0.090     0.000                0.00      0.00          
    20.283    36.095     0.090     0.000                0.00      0.00          
    20.286    36.095     0.090     0.000                0.00      0.00          
    20.298    36.095     0.090     0.000                0.00      0.00          
    23.919    36.121     0.090     0.000                0.00      0.00          
    23.920    36.121     0.090     0.000                0.00      0.00          
    24.088    36.123     0.090     0.000                0.00      0.00          
    25.364    36.138     0.090     0.000                0.00      0.00          
    25.371    36.138     0.090     0.000                0.00      0.00          
    25.869    36.139     0.090     0.000                0.00      0.00          
    25.879    36.139     0.090     0.000                0.00      0.00          
    26.603    36.140     0.090     0.000                0.00      0.00          
    26.605    36.140     0.090     0.000                0.00      0.00          
    26.613    36.140     0.090     0.000                0.00      0.00          
    26.623    36.140     0.090     0.000                0.00      0.00          
    28.797    36.142     0.090     0.000                0.00      0.00          
    28.799    36.142     0.090     0.000                0.00      0.00          
    33.430    37.713     0.090     0.000                0.00      0.00          
    33.432    37.713     0.090     0.000                0.00      0.00          
    33.722    37.815     0.090     0.000                0.00      0.00          
    33.726    37.815     0.090     0.000                0.00      0.00          
    33.729    37.815     0.090     0.000                0.00      0.00          
    33.740    37.815     0.090     0.000                0.00      0.00          
    33.839    37.815     0.090     0.000                0.00      0.00          
    33.840    37.815     0.090     0.000                0.00      0.00          
    36.180    37.818     0.090     0.000                0.00      0.00          
    42.388    38.260     0.090     0.000                0.00      0.00          
    46.218    38.586     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C100.txt
SECTION
FC01.01
    33.290              0.0001      1000
        30
     0.000    38.825     0.090     1.000                0.00      0.00          
     7.981    37.820     0.090     0.000                0.00      0.00          
    10.394    37.540     0.090     0.000                0.00      0.00          
    10.395    37.539     0.090     0.000                0.00      0.00          
    11.051    37.149     0.090     0.000                0.00      0.00          
    11.052    37.148     0.090     0.000                0.00      0.00          
    12.450    36.063     0.090     0.000                0.00      0.00          
    12.460    36.064     0.090     0.000                0.00      0.00          
    12.473    36.056     0.090     0.000                0.00      0.00          
    12.474    36.056     0.090     0.000                0.00      0.00          
    14.408    36.095     0.090     0.000                0.00      0.00          
    14.969    36.105     0.090     0.000                0.00      0.00          
    14.983    36.105     0.090     0.000                0.00      0.00          
    14.993    36.105     0.090     0.000                0.00      0.00          
    15.007    36.106     0.090     0.000                0.00      0.00          
    15.794    36.120     0.090     0.000                0.00      0.00          
    16.399    36.593     0.090     0.000                0.00      0.00          
    16.405    36.597     0.090     0.000                0.00      0.00          
    16.441    36.626     0.090     0.000                0.00      0.00          
    16.446    36.629     0.090     0.000                0.00      0.00          
    18.026    37.793     0.090     0.000                0.00      0.00          
    18.036    37.792     0.090     0.000                0.00      0.00          
    18.046    37.792     0.090     0.000                0.00      0.00          
    18.050    37.795     0.090     0.000                0.00      0.00          
    19.263    37.797     0.090     0.000                0.00      0.00          
    19.265    37.797     0.090     0.000                0.00      0.00          
    20.068    37.799     0.090     0.000                0.00      0.00          
    20.069    37.799     0.090     0.000                0.00      0.00          
    27.064    38.282     0.090     0.000                0.00      0.00          
    30.955    38.504     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C99.txt
SECTION
ds1
    30.246              0.0001      1000
        29
     0.000    38.457     0.090     1.000                0.00      0.00          
     1.164    38.223     0.090     0.000                0.00      0.00          
     6.744    37.414     0.090     0.000                0.00      0.00          
     6.745    37.414     0.090     0.000                0.00      0.00          
     7.580    36.880     0.090     0.000                0.00      0.00          
     7.581    36.880     0.090     0.000                0.00      0.00          
     8.833    35.989     0.090     0.000                0.00      0.00          
     8.833    35.989     0.090     0.000                0.00      0.00          
    10.993    36.025     0.090     0.000                0.00      0.00          
    10.995    36.025     0.090     0.000                0.00      0.00          
    11.400    36.034     0.090     0.000                0.00      0.00          
    12.136    36.051     0.090     0.000                0.00      0.00          
    12.138    36.051     0.090     0.000                0.00      0.00          
    13.588    36.899     0.090     0.000                0.00      0.00          
    13.590    36.900     0.090     0.000                0.00      0.00          
    14.713    37.690     0.090     0.000                0.00      0.00          
    14.714    37.690     0.090     0.000                0.00      0.00          
    15.216    37.691     0.090     0.000                0.00      0.00          
    15.221    37.691     0.090     0.000                0.00      0.00          
    16.796    37.692     0.090     0.000                0.00      0.00          
    18.159    37.691     0.090     0.000                0.00      0.00          
    18.922    37.692     0.090     0.000                0.00      0.00          
    19.314    37.692     0.090     0.000                0.00      0.00          
    20.586    37.694     0.090     0.000                0.00      0.00          
    40.880    37.653     0.090     0.000                0.00      0.00          
    41.447    37.653     0.090     0.000                0.00      0.00          
    42.398    37.664     0.090     0.000                0.00      0.00          
    43.056    37.677     0.090     0.000                0.00      0.00          
    44.403    37.732     0.090     0.000                0.00      0.00          
RIVER ds1.txt
SECTION
ds2
     0.000              0.0001      1000
       213
     0.000    43.769     0.090     1.000                0.00      0.00          
     1.165    43.729     0.090     0.000                0.00      0.00          
     4.828    43.606     0.090     0.000                0.00      0.00          
     5.325    43.594     0.090     0.000                0.00      0.00          
     7.446    43.536     0.090     0.000                0.00      0.00          
     9.485    43.480     0.090     0.000                0.00      0.00          
     9.963    43.468     0.090     0.000                0.00      0.00          
    13.645    43.371     0.090     0.000                0.00      0.00          
    15.099    43.328     0.090     0.000                0.00      0.00          
    17.805    43.259     0.090     0.000                0.00      0.00          
    20.234    43.204     0.090     0.000                0.00      0.00          
    21.965    43.158     0.090     0.000                0.00      0.00          
    25.370    43.057     0.090     0.000                0.00      0.00          
    26.125    43.038     0.090     0.000                0.00      0.00          
    29.346    42.964     0.090     0.000                0.00      0.00          
    30.285    42.943     0.090     0.000                0.00      0.00          
    30.506    42.937     0.090     0.000                0.00      0.00          
    34.446    42.821     0.090     0.000                0.00      0.00          
    35.641    42.789     0.090     0.000                0.00      0.00          
    38.606    42.722     0.090     0.000                0.00      0.00          
    40.777    42.666     0.090     0.000                0.00      0.00          
    42.766    42.607     0.090     0.000                0.00      0.00          
    45.913    42.521     0.090     0.000                0.00      0.00          
    46.926    42.498     0.090     0.000                0.00      0.00          
    51.048    42.390     0.090     0.000                0.00      0.00          
    51.086    42.389     0.090     0.000                0.00      0.00          
    51.246    42.384     0.090     0.000                0.00      0.00          
    55.246    42.274     0.090     0.000                0.00      0.00          
    56.184    42.245     0.090     0.000                0.00      0.00          
    59.406    42.160     0.090     0.000                0.00      0.00          
